filename,notebook_title,date_e,date_a,date_f,count_context,context,average_context
1zzds,Notizbuch C11,1875,1875,,7,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,17
1zzds,Notizbuch C11,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,6
1zzds,Notizbuch C11,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzds,Notizbuch C11,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,5
22jt8,Notizbuch B3,1879-09-27 1879-10-02 1879-10-10 1879-11-04 1879-11-08 1879-11-11 1879-11-17,,,9,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,15
22jt8,Notizbuch B3,1879-09-27 1879-10-02 1879-10-10 1879-11-04 1879-11-08 1879-11-11 1879-11-17,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jt8,Notizbuch B3,1879-09-27 1879-10-02 1879-10-10 1879-11-04 1879-11-08 1879-11-11 1879-11-17,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,12
22jt8,Notizbuch B3,1879-09-27 1879-10-02 1879-10-10 1879-11-04 1879-11-08 1879-11-11 1879-11-17,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,20
1zzf2,Notizbuch E2,,,,8,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,19
1zzf2,Notizbuch E2,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
1zzf2,Notizbuch E2,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,49
1zzf2,Notizbuch E2,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,32
1rhdj,Notizbuch A12,,,,22,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,11
1rhdj,Notizbuch A12,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
1rhdj,Notizbuch A12,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,82
1rhdj,Notizbuch A12,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,82
1rhdp,Notizbuch C10,1874,,,8,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,18
1rhdp,Notizbuch C10,1874,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
1rhdp,Notizbuch C10,1874,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1rhdp,Notizbuch C10,1874,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,6
22jtf,Notizbuch B13,1878-01-16 1878-01-30 1878-02-08 1878-02-22 1878-03-22 1878-03-24 1878-03-25 1878-03-27 1878-04-01 1878-04-27 1878-05-01 1878-05-02 1878-05-03 1878-05-04 1878-05-23 1878-05-24 1878 1878-05-27,,,25,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,15
22jtf,Notizbuch B13,1878-01-16 1878-01-30 1878-02-08 1878-02-22 1878-03-22 1878-03-24 1878-03-25 1878-03-27 1878-04-01 1878-04-27 1878-05-01 1878-05-02 1878-05-03 1878-05-04 1878-05-23 1878-05-24 1878 1878-05-27,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jtf,Notizbuch B13,1878-01-16 1878-01-30 1878-02-08 1878-02-22 1878-03-22 1878-03-24 1878-03-25 1878-03-27 1878-04-01 1878-04-27 1878-05-01 1878-05-02 1878-05-03 1878-05-04 1878-05-23 1878-05-24 1878 1878-05-27,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,40
22jtf,Notizbuch B13,1878-01-16 1878-01-30 1878-02-08 1878-02-22 1878-03-22 1878-03-24 1878-03-25 1878-03-27 1878-04-01 1878-04-27 1878-05-01 1878-05-02 1878-05-03 1878-05-04 1878-05-23 1878-05-24 1878 1878-05-27,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,1
1zwx0,Notizbuch E4,"XXX: (Briefkonzept: An Martha Fontane, (Der Thorenspiegel), (Ellernklipp)",,,12,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,13
1zwx0,Notizbuch E4,"XXX: (Briefkonzept: An Martha Fontane, (Der Thorenspiegel), (Ellernklipp)",,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
1zwx0,Notizbuch E4,"XXX: (Briefkonzept: An Martha Fontane, (Der Thorenspiegel), (Ellernklipp)",,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,5
1zwx0,Notizbuch E4,"XXX: (Briefkonzept: An Martha Fontane, (Der Thorenspiegel), (Ellernklipp)",,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,6
22jtq,Notizbuch A7,,,,57,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,9
22jtq,Notizbuch A7,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,57
22jtq,Notizbuch A7,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
22jtq,Notizbuch A7,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,56
22jtr,Notizbuch A13,,,,16,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,10
22jtr,Notizbuch A13,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,13
22jtr,Notizbuch A13,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
22jtr,Notizbuch A13,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,12
1zzdx,Notizbuch D6,1870,1870,,28,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,13
1zzdx,Notizbuch D6,1870,1870,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
1zzdx,Notizbuch D6,1870,1870,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdx,Notizbuch D6,1870,1870,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,2
1zzdm,Notizbuch A3,,,,23,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,27
1zzdm,Notizbuch A3,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,17
1zzdm,Notizbuch A3,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdm,Notizbuch A3,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,16
2128d,Notizbuch A2,1873,1873,,35,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,25
2128d,Notizbuch A2,1873,1873,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,16
2128d,Notizbuch A2,1873,1873,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,17
2128d,Notizbuch A2,1873,1873,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,16
1rhds,Notizbuch E1,1874 1878,1874,,10,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,11
1rhds,Notizbuch E1,1874 1878,1874,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
1rhds,Notizbuch E1,1874 1878,1874,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,23
1rhds,Notizbuch E1,1874 1878,1874,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,6
1rhdn,Notizbuch C4,1872,1872,,10,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,16
1rhdn,Notizbuch C4,1872,1872,,2,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,6
1rhdn,Notizbuch C4,1872,1872,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1rhdn,Notizbuch C4,1872,1872,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,12
22jts,Notizbuch B4,1877-08-07 1877-08-10 1878-12 1879-02-21 1879-03-20 1879-03-24 1879-04-17,,,14,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,15
22jts,Notizbuch B4,1877-08-07 1877-08-10 1878-12 1879-02-21 1879-03-20 1879-03-24 1879-04-17,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jts,Notizbuch B4,1877-08-07 1877-08-10 1878-12 1879-02-21 1879-03-20 1879-03-24 1879-04-17,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,13
22jts,Notizbuch B4,1877-08-07 1877-08-10 1878-12 1879-02-21 1879-03-20 1879-03-24 1879-04-17,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,13
1rhdk,Notizbuch A18,1867,1867,,14,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,22
1rhdk,Notizbuch A18,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,8
1rhdk,Notizbuch A18,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1rhdk,Notizbuch A18,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,8
2128n,Notizbuch A17,1869 1870,"
                     ,  
                ",,6,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,40
2128n,Notizbuch A17,1869 1870,"
                     ,  
                ",,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,12
2128n,Notizbuch A17,1869 1870,"
                     ,  
                ",,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
2128n,Notizbuch A17,1869 1870,"
                     ,  
                ",,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,10
1zzdp,Notizbuch C5,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,21,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,10
1zzdp,Notizbuch C5,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,12
1zzdp,Notizbuch C5,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdp,Notizbuch C5,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,11
16b9z,Notizbuch C2,1867,1867,,11,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,24
16b9z,Notizbuch C2,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,6
16b9z,Notizbuch C2,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
16b9z,Notizbuch C2,1867,1867,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,6
22jtg,Notizbuch B14,1880-10-09 1880-10-23 1880-11-18 1880-11-27 1880-12-07 1880-12-11 1880-12-13,,,12,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,15
22jtg,Notizbuch B14,1880-10-09 1880-10-23 1880-11-18 1880-11-27 1880-12-07 1880-12-11 1880-12-13,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jtg,Notizbuch B14,1880-10-09 1880-10-23 1880-11-18 1880-11-27 1880-12-07 1880-12-11 1880-12-13,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,12
22jtg,Notizbuch B14,1880-10-09 1880-10-23 1880-11-18 1880-11-27 1880-12-07 1880-12-11 1880-12-13,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,13
1zzdv,Notizbuch C14,1875,1875,,7,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,31
1zzdv,Notizbuch C14,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
1zzdv,Notizbuch C14,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdv,Notizbuch C14,1875,1875,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,8
22jtp,Notizbuch A5,1862,,,22,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,26
22jtp,Notizbuch A5,1862,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,13
22jtp,Notizbuch A5,1862,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,4
22jtp,Notizbuch A5,1862,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,13
1zzf1,Notizbuch D10, ,1871,,7,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,23
1zzf1,Notizbuch D10, ,1871,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
1zzf1,Notizbuch D10, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzf1,Notizbuch D10, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,2
16b00,Notizbuch C7,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,6,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,12
16b00,Notizbuch C7,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,10
16b00,Notizbuch C7,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
16b00,Notizbuch C7,Während oder kurz nach der Reise nach Thüringen von Anfang Juli bis zum 25. August 1873 entstanden.,1873,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,9
22jth,Notizbuch A20,1881-04-19 1881-04-23 1881-05-02 1881-05-03,,1881,12,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,23
22jth,Notizbuch A20,1881-04-19 1881-04-23 1881-05-02 1881-05-03,,1881,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jth,Notizbuch A20,1881-04-19 1881-04-23 1881-05-02 1881-05-03,,1881,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,8
22jth,Notizbuch A20,1881-04-19 1881-04-23 1881-05-02 1881-05-03,,1881,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,10
1zzdq,Notizbuch C6,1873,1873,1873,11,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,12
1zzdq,Notizbuch C6,1873,1873,1873,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,8
1zzdq,Notizbuch C6,1873,1873,1873,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdq,Notizbuch C6,1873,1873,1873,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,6
16q91,Notizbuch D1,19.05.1864-26.05.1864,1864,,7,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,18
16q91,Notizbuch D1,19.05.1864-26.05.1864,1864,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,12
16q91,Notizbuch D1,19.05.1864-26.05.1864,1864,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
16q91,Notizbuch D1,19.05.1864-26.05.1864,1864,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,12
1zzdz,Notizbuch D7,1871,1871,,7,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,25
1zzdz,Notizbuch D7,1871,1871,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
1zzdz,Notizbuch D7,1871,1871,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdz,Notizbuch D7,1871,1871,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,2
1zzf3,Notizbuch E3,,,,20,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,12
1zzf3,Notizbuch E3,,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,3
1zzf3,Notizbuch E3,,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,15
1zzf3,Notizbuch E3,,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,15
22jtt,Notizbuch B8,1882-01-03 1882-01-10 1882-02-07 1882-02-11 1882-02-28 1882-03-06 1882-03-09 1882-03-10 1882-03-12 1882-03-14 1882-03-29,,1881,13,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,18
22jtt,Notizbuch B8,1882-01-03 1882-01-10 1882-02-07 1882-02-11 1882-02-28 1882-03-06 1882-03-09 1882-03-10 1882-03-12 1882-03-14 1882-03-29,,1881,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jtt,Notizbuch B8,1882-01-03 1882-01-10 1882-02-07 1882-02-11 1882-02-28 1882-03-06 1882-03-09 1882-03-10 1882-03-12 1882-03-14 1882-03-29,,1881,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,29
22jtt,Notizbuch B8,1882-01-03 1882-01-10 1882-02-07 1882-02-11 1882-02-28 1882-03-06 1882-03-09 1882-03-10 1882-03-12 1882-03-14 1882-03-29,,1881,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,23
1zzdk,Notizbuch A1,1864,1864,,27,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,23
1zzdk,Notizbuch A1,1864,1864,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,18
1zzdk,Notizbuch A1,1864,1864,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzdk,Notizbuch A1,1864,1864,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,18
1zzf0,Notizbuch D8, ,1871,,9,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,12
1zzf0,Notizbuch D8, ,1871,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
1zzf0,Notizbuch D8, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
1zzf0,Notizbuch D8, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,2
2128s,Notizbuch D9, ,1871,,4,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,43
2128s,Notizbuch D9, ,1871,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,2
2128s,Notizbuch D9, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,1
2128s,Notizbuch D9, ,1871,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,2
22jtx,Notizbuch B15,1883-01-25 1883-01-31 1883-02-09 1884-04-20 1884-04-22 1884-05-08 1884-05-17 1884-09-04 1886-02-06 1886-03-03,,,30,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,14
22jtx,Notizbuch B15,1883-01-25 1883-01-31 1883-02-09 1884-04-20 1884-04-22 1884-05-08 1884-05-17 1884-09-04 1886-02-06 1886-03-03,,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,1
22jtx,Notizbuch B15,1883-01-25 1883-01-31 1883-02-09 1884-04-20 1884-04-22 1884-05-08 1884-05-17 1884-09-04 1886-02-06 1886-03-03,,,1,.//tei:sourceDesc//tei:list[@type='Friedrich_Fontane']/tei:item,32
22jtx,Notizbuch B15,1883-01-25 1883-01-31 1883-02-09 1884-04-20 1884-04-22 1884-05-08 1884-05-17 1884-09-04 1886-02-06 1886-03-03,,,1,.//tei:sourceDesc//tei:list[@type='Fontane_Blätter']/tei:item,35
1rhdm,Notizbuch C1,1865,1865,,5,.//tei:sourceDesc//tei:list[@type='editorial']/tei:item,24
1rhdm,Notizbuch C1,1865,1865,,1,.//tei:sourceDesc//tei:list[@type='authorial']/tei:item,9
